"season","teams","opponents"
"D",836,537
"D",836,798
"D",836,503
"D",836,669
"D",836,639
"D",836,719
"D",836,581
"D",838,648
"D",838,644
"D",838,854
"D",838,588
"D",838,679
"D",838,648
"D",838,745
"D",838,777
"D",838,588
"D",838,746
"D",838,559
"D",838,776
"D",838,745
"D",838,777
"D",838,782
"D",838,852
"D",838,813
"D",838,544
"D",838,813
"D",838,686
"D",838,739
"D",838,776
"D",838,544
"D",838,679
"D",838,686
"D",838,739
"D",838,813
"D",839,623
"D",839,815
"D",839,667
"D",839,847
"D",839,568
"D",839,832
"D",839,831
"D",839,553
"D",839,586
"D",839,830
"D",839,551
"D",839,662
"D",839,551
"D",839,606
"D",839,595
"D",839,695
"D",839,789
"D",839,662
"D",839,515
"D",839,821
"D",839,577
"D",839,606
"D",839,595
"D",839,708
"D",839,695
"D",839,830
"D",839,577
"D",839,708
"D",839,695
"D",840,816
"D",840,780
"D",840,606
"D",840,702
"D",840,701
"D",840,732
"D",840,726
"D",840,725
"D",840,539
"D",840,818
"D",840,810
"D",840,511
"D",840,512
"D",840,726
"D",840,539
"D",840,841
"D",840,559
"D",840,526
"D",840,607
"D",840,841
"D",840,512
"D",840,511
"D",840,783
"D",840,725
"D",840,783
"D",840,818
"D",840,810
"D",841,733
"D",841,582
"D",841,536
"D",841,620
"D",841,608
"D",841,840
"D",841,726
"D",841,818
"D",841,539
"D",841,698
"D",841,830
"D",841,607
"D",841,824
"D",841,511
"D",841,512
"D",841,725
"D",841,783
"D",841,539
"D",841,810
"D",841,512
"D",841,511
"D",841,725
"D",841,726
"D",841,783
"D",841,810
"D",841,818
"D",841,840
"D",842,774
"D",842,536
"D",842,526
"D",842,742
"D",842,822
"D",842,796
"D",842,566
"D",842,681
"D",842,680
"D",842,621
"D",842,582
"D",842,713
"D",842,582
"D",842,733
"D",842,566
"D",842,621
"D",842,681
"D",842,565
"D",842,713
"D",842,681
"D",842,713
"D",842,817
"D",842,755
"D",842,821
"D",842,504
"D",842,733
"D",842,565
"D",842,680
"D",843,505
"D",843,844
"D",843,780
"D",843,786
"D",843,831
"D",843,745
"D",843,746
"D",843,603
"D",843,661
"D",843,717
"D",843,578
"D",843,606
"D",843,604
"D",843,829
"D",843,719
"D",843,786
"D",843,737
"D",843,559
"D",843,764
"D",843,668
"D",843,829
"D",843,746
"D",843,737
"D",843,527
"D",843,778
"D",843,731
"D",843,717
"D",843,764
"D",843,829
"D",844,669
"D",844,583
"D",844,714
"D",844,529
"D",844,826
"D",844,804
"D",844,502
"D",844,845
"D",844,622
"D",844,654
"D",844,552
"D",844,851
"D",844,552
"D",844,654
"D",844,816
"D",844,622
"D",844,851
"D",844,845
"D",844,795
"D",844,624
"D",844,843
"D",844,703
"D",844,574
"D",844,535
"D",844,574
"D",844,510
"D",844,845
"D",844,535
"D",844,535
"D",845,537
"D",845,654
"D",845,622
"D",845,851
"D",845,844
"D",845,622
"D",845,849
"D",845,836
"D",845,626
"D",845,751
"D",845,660
"D",845,677
"D",845,715
"D",845,574
"D",845,844
"D",845,535
"D",845,574
"D",845,552
"D",845,834
"D",845,654
"D",845,552
"D",845,535
"D",845,851
"D",845,844
"D",846,590
"D",846,820
"D",846,593
"D",846,667
"D",846,834
"D",846,624
"D",846,575
"D",846,678
"D",846,562
"D",846,575
"D",846,530
"D",846,714
"D",846,730
"D",846,613
"D",846,746
"D",846,637
"D",846,624
"D",846,626
"D",846,587
"D",846,749
"D",846,530
"D",846,749
"D",846,714
"D",846,678
"D",846,587
"D",846,714
"D",846,626
"D",846,562
"D",846,587
"D",847,610
"D",847,815
"D",847,743
"D",847,585
"D",847,815
"D",847,583
"D",847,635
"D",847,831
"D",847,598
"D",847,839
"D",847,550
"D",847,758
"D",847,602
"D",847,816
"D",847,509
"D",847,635
"D",847,723
"D",847,825
"D",847,509
"D",847,583
"D",847,816
"D",847,825
"D",847,602
"D",847,723
"D",847,743
"D",847,509
"D",848,667
"D",848,598
"D",848,540
"D",848,550
"D",848,740
"D",848,645
"D",848,614
"D",848,585
"D",848,545
"D",848,553
"D",848,814
"D",848,645
"D",848,585
"D",848,614
"D",848,553
"D",848,545
"D",848,814
"D",848,545
"D",848,740
"D",848,673
"D",848,809
"D",848,695
"D",848,510
"D",848,831
"D",848,522
"D",848,740
"D",849,654
"D",849,845
"D",849,830
"D",849,698
"D",849,741
"D",849,690
"D",849,624
"D",849,789
"D",849,730
"D",849,793
"D",849,660
"D",849,597
"D",849,671
"D",849,738
"D",849,729
"D",849,715
"D",849,623
"D",849,628
"D",849,673
"D",849,715
"D",849,729
"D",849,628
"D",849,702
"D",849,670
"D",849,720
"D",849,625
"D",849,623
"D",849,671
"D",849,720
"D",849,670
"D",849,671
"D",850,517
"D",850,815
"D",850,547
"D",850,600
"D",850,600
"D",850,833
"D",850,598
"D",850,598
"D",850,550
"D",850,536
"D",850,502
"D",850,769
"D",850,692
"D",850,518
"D",850,606
"D",850,510
"D",850,554
"D",850,832
"D",850,695
"D",850,554
"D",850,550
"D",850,547
"D",850,586
"D",850,568
"D",850,833
"D",851,572
"D",851,682
"D",851,734
"D",851,548
"D",851,622
"D",851,552
"D",851,622
"D",851,845
"D",851,723
"D",851,537
"D",851,731
"D",851,640
"D",851,520
"D",851,572
"D",851,714
"D",851,654
"D",851,535
"D",851,574
"D",851,845
"D",851,844
"D",851,654
"D",851,535
"D",851,574
"D",851,552
"D",851,844
"D",851,535
"D",852,699
"D",852,681
"D",852,621
"D",852,556
"D",852,711
"D",852,508
"D",852,650
"D",852,838
"D",852,567
"D",852,788
"D",852,767
"D",852,502
"D",852,802
"D",852,742
"D",852,803
"D",852,502
"D",852,817
"D",852,572
"D",852,511
"D",852,742
"D",852,802
"D",852,557
"D",852,817
"D",852,788
"D",852,767
"D",852,557
"D",853,535
"D",853,548
"D",853,683
"D",853,556
"D",853,669
"D",853,541
"D",853,652
"D",853,781
"D",853,741
"D",853,831
"D",853,578
"D",853,775
"D",853,599
"D",853,596
"D",853,831
"D",853,779
"D",853,578
"D",853,789
"D",853,641
"D",853,569
"D",853,663
"D",853,731
"D",853,755
"D",853,738
"D",853,798
"D",853,549
"D",853,569
"D",853,641
"D",853,663
"D",853,599
"D",853,789
"D",854,700
"D",854,558
"D",854,736
"D",854,616
"D",854,717
"D",854,644
"D",854,611
"D",854,596
"D",854,517
"D",854,828
"D",854,838
"D",854,650
"D",854,728
"D",854,736
"D",854,531
"D",854,531
"D",854,572
"D",854,612
"D",854,567
"D",854,561
"D",854,728
"D",854,558
"D",854,561
"D",854,567
"D",854,612
"D",855,654
"D",855,588
"D",855,631
"D",855,718
"D",855,724
"D",855,677
"D",855,631
"D",855,548
"D",855,774
"D",855,548
"D",855,826
"D",855,677
"D",855,774
"D",855,639
"D",855,615
"D",855,774
"D",855,620
"D",855,781
"D",855,680
"D",855,615
"D",855,834
"D",855,826
"D",855,834
"D",855,718
"D",855,724
"D",855,724
"E",502,747
"E",502,567
"E",502,754
"E",502,536
"E",502,852
"E",502,754
"E",502,780
"E",502,714
"E",502,692
"E",502,647
"E",502,733
"E",502,544
"E",502,850
"E",502,572
"E",502,817
"E",502,701
"E",502,821
"E",502,557
"E",502,572
"E",502,701
"E",502,557
"E",502,852
"E",502,817
"E",502,536
"E",502,821
"E",502,821
"E",503,624
"E",503,835
"E",503,552
"E",503,690
"E",503,741
"E",503,534
"E",503,718
"E",503,836
"E",503,661
"E",503,798
"E",503,719
"E",503,581
"E",503,639
"E",503,537
"E",503,836
"E",503,719
"E",503,852
"E",503,738
"E",503,594
"E",503,669
"E",503,534
"E",503,529
"E",503,669
"E",503,520
"E",503,639
"E",503,529
"E",503,537
"E",504,842
"E",504,792
"E",504,543
"E",504,641
"E",504,547
"E",504,505
"E",504,816
"E",504,675
"E",504,515
"E",504,674
"E",504,827
"E",504,518
"E",504,790
"E",504,714
"E",504,780
"E",504,752
"E",504,651
"E",504,570
"E",504,655
"E",504,604
"E",504,592
"E",504,518
"E",504,655
"E",504,515
"E",504,640
"E",504,769
"E",504,674
"E",504,675
"E",504,769
"E",505,632
"E",505,608
"E",505,514
"E",505,685
"E",505,506
"E",505,522
"E",505,734
"E",505,804
"E",505,685
"E",505,773
"E",505,734
"E",505,804
"E",505,632
"E",505,608
"E",505,514
"E",505,675
"E",505,805
"E",505,666
"E",505,504
"E",505,768
"E",505,773
"E",505,508
"E",505,506
"E",505,605
"E",505,508
"E",506,608
"E",506,685
"E",506,514
"E",506,734
"E",506,685
"E",506,514
"E",506,505
"E",506,804
"E",506,608
"E",506,632
"E",506,768
"E",506,674
"E",506,687
"E",506,632
"E",506,701
"E",506,642
"E",506,505
"E",506,508
"E",506,773
"E",506,804
"E",506,508
"E",506,773
"E",506,734
"E",506,632
"E",507,585
"E",507,645
"E",507,787
"E",507,785
"E",507,567
"E",507,854
"E",507,517
"E",507,785
"E",507,555
"E",507,544
"E",507,555
"E",507,665
"E",507,704
"E",507,828
"E",507,786
"E",507,679
"E",507,647
"E",507,838
"E",507,644
"E",507,665
"E",507,571
"E",507,642
"E",507,746
"E",507,517
"E",507,533
"E",508,547
"E",508,734
"E",508,804
"E",508,608
"E",508,632
"E",508,514
"E",508,506
"E",508,505
"E",508,608
"E",508,685
"E",508,514
"E",508,506
"E",508,505
"E",508,773
"E",508,734
"E",508,804
"E",508,608
"E",508,772
"E",508,701
"E",508,513
"E",508,655
"E",508,722
"E",508,515
"E",508,685
"E",508,773
"E",508,632
"E",508,632
"E",509,693
"E",509,653
"E",509,838
"E",509,633
"E",509,816
"E",509,583
"E",509,847
"E",509,723
"E",509,825
"E",509,583
"E",509,570
"E",509,659
"E",509,602
"E",509,580
"E",509,720
"E",509,635
"E",509,553
"E",509,599
"E",509,723
"E",509,743
"E",509,816
"E",509,583
"E",509,602
"E",509,635
"E",509,743
"E",509,825
"E",509,847
"E",509,602
"E",510,798
"E",510,583
"E",510,745
"E",510,550
"E",510,600
"E",510,586
"E",510,586
"E",510,832
"E",510,551
"E",510,598
"E",510,833
"E",510,547
"E",510,568
"E",510,815
"E",510,850
"E",510,815
"E",510,833
"E",510,547
"E",510,598
"E",510,554
"E",510,722
"E",510,724
"E",510,660
"E",510,731
"E",510,844
"E",510,554
"E",510,832
"E",510,568
"E",511,637
"E",511,702
"E",511,717
"E",511,640
"E",511,536
"E",511,793
"E",511,671
"E",511,631
"E",511,698
"E",511,816
"E",511,570
"E",511,539
"E",511,783
"E",511,841
"E",511,840
"E",511,810
"E",511,512
"E",511,725
"E",511,726
"E",511,840
"E",511,841
"E",511,818
"E",511,810
"E",511,512
"E",511,783
"E",511,539
"E",511,559
"E",511,701
"E",511,818
"E",511,655
"E",511,726
"E",511,725
"E",512,733
"E",512,557
"E",512,683
"E",512,754
"E",512,758
"E",512,533
"E",512,729
"E",512,539
"E",512,840
"E",512,841
"E",512,726
"E",512,841
"E",512,840
"E",512,810
"E",512,818
"E",512,726
"E",512,539
"E",512,793
"E",512,830
"E",512,536
"E",512,783
"E",512,818
"E",512,810
"E",512,511
"E",512,695
"E",512,725
"E",512,511
"E",512,725
"E",512,783
"E",513,508
"E",513,608
"E",513,514
"E",513,572
"E",513,722
"E",513,529
"E",513,677
"E",513,543
"E",513,721
"E",513,604
"E",513,529
"E",513,768
"E",513,703
"E",513,835
"E",513,594
"E",513,650
"E",513,811
"E",513,768
"E",513,703
"E",513,572
"E",513,516
"E",513,811
"E",513,650
"E",513,543
"E",513,516
"E",513,594
"E",513,835
"E",513,768
"E",514,773
"E",514,734
"E",514,608
"E",514,608
"E",514,685
"E",514,518
"E",514,675
"E",514,802
"E",514,767
"E",514,685
"E",514,575
"E",514,513
"E",514,521
"E",514,505
"E",514,506
"E",514,508
"E",514,804
"E",514,632
"E",514,506
"E",514,773
"E",514,508
"E",514,804
"E",514,632
"E",514,734
"E",514,505
"E",515,819
"E",515,667
"E",515,758
"E",515,632
"E",515,803
"E",515,667
"E",515,508
"E",515,543
"E",515,674
"E",515,604
"E",515,675
"E",515,504
"E",515,675
"E",515,827
"E",515,518
"E",515,604
"E",515,640
"E",515,655
"E",515,518
"E",515,629
"E",515,721
"E",515,839
"E",515,737
"E",515,666
"E",515,769
"E",515,504
"E",515,655
"E",515,674
"E",515,518
"E",515,592
"E",515,655
"E",515,640
"E",515,790
"E",516,632
"E",516,666
"E",516,826
"E",516,835
"E",516,572
"E",516,703
"E",516,768
"E",516,513
"E",516,572
"E",516,513
"E",516,821
"E",516,519
"E",516,632
"E",516,788
"E",516,762
"E",516,579
"E",516,721
"E",516,629
"E",516,703
"E",516,768
"E",516,594
"E",516,811
"E",516,650
"E",516,650
"E",516,811
"E",516,835
"E",516,594
"E",516,650
"E",517,555
"E",517,507
"E",517,616
"E",517,577
"E",517,561
"E",517,728
"E",517,854
"E",517,659
"E",517,764
"E",517,785
"E",517,648
"E",517,658
"E",517,739
"E",517,558
"E",517,644
"E",517,533
"E",517,642
"E",517,692
"E",517,616
"E",517,507
"E",517,644
"E",517,555
"E",517,533
"E",517,642
"E",517,692
"E",517,642
"E",518,805
"E",518,514
"E",518,522
"E",518,595
"E",518,728
"E",518,560
"E",518,530
"E",518,831
"E",518,730
"E",518,772
"E",518,785
"E",518,604
"E",518,640
"E",518,675
"E",518,769
"E",518,675
"E",518,504
"E",518,515
"E",518,827
"E",518,674
"E",518,592
"E",518,769
"E",518,783
"E",518,674
"E",518,790
"E",518,655
"E",518,504
"E",518,592
"E",518,655
"E",518,515
"E",518,515
"E",519,516
"E",519,626
"E",519,797
"E",519,835
"E",519,844
"E",519,580
"E",519,682
"E",519,672
"E",519,579
"E",519,762
"E",519,797
"E",519,580
"E",519,682
"E",519,672
"E",519,522
"E",519,791
"E",519,522
"E",519,687
"E",519,817
"E",519,579
"E",519,762
"E",519,687
"E",519,792
"E",519,791
"E",519,792
"E",519,579
"E",520,749
"E",520,626
"E",520,561
"E",520,845
"E",520,535
"E",520,738
"E",520,754
"E",520,690
"E",520,798
"E",520,537
"E",520,534
"E",520,529
"E",520,581
"E",520,836
"E",520,503
"E",520,669
"E",520,537
"E",520,836
"E",520,798
"E",520,719
"E",520,669
"E",520,849
"E",520,581
"E",520,669
"E",520,690
"E",520,639
"E",520,661
"E",520,719
"E",520,798
"E",521,582
"E",521,693
"E",521,664
"E",521,660
"E",521,633
"E",521,711
"E",521,773
"E",521,514
"E",521,796
"E",521,794
"E",521,794
"E",521,637
"E",521,698
"E",521,562
"E",521,751
"E",521,793
"E",521,721
"E",521,722
"E",521,676
"E",521,698
"E",521,722
"E",521,721
"E",521,796
"E",521,793
"E",521,556
"E",521,636
"E",521,629
"E",521,629
"E",522,580
"E",522,519
"E",522,835
"E",522,787
"E",522,543
"E",522,827
"E",522,518
"E",522,615
"E",522,586
"E",522,752
"E",522,535
"E",522,784
"E",522,830
"E",522,692
"E",522,583
"E",522,826
"E",522,672
"E",522,816
"E",522,505
"E",522,803
"E",522,543
"E",522,826
"E",522,787
"E",522,803
"E",522,816
"E",522,519
"E",523,593
"E",523,590
"E",523,665
"E",523,683
"E",523,619
"E",523,571
"E",523,610
"E",523,707
"E",523,665
"E",523,560
"E",523,683
"E",523,693
"E",523,707
"E",523,707
"E",523,766
"E",523,668
"E",523,603
"E",523,592
"E",523,845
"E",523,598
"E",523,623
"E",523,560
"E",523,747
"E",523,693
"E",523,787
"E",523,747
"E",523,593
"E",523,610
"E",523,747
"E",526,621
"E",526,652
"E",526,842
"E",526,713
"E",526,774
"E",526,732
"E",526,807
"E",526,538
"E",526,711
"E",526,702
"E",526,711
"E",526,620
"E",526,713
"E",526,607
"E",526,840
"E",526,549
"E",526,755
"E",526,727
"E",526,647
"E",526,564
"E",526,822
"E",526,699
"E",526,620
"E",526,702
"E",526,757
"E",526,699
"E",526,822
"E",527,700
"E",527,828
"E",527,611
"E",527,616
"E",527,776
"E",527,670
"E",527,622
"E",527,663
"E",527,737
"E",527,843
"E",527,829
"E",527,729
"E",527,663
"E",527,802
"E",527,627
"E",527,717
"E",527,829
"E",527,603
"E",527,668
"E",527,764
"E",527,786
"E",527,746
"E",527,778
"E",527,827
"E",527,559
"E",527,764
"E",527,778
"E",527,731
"E",527,737
"E",527,559
"E",528,612
"E",528,700
"E",528,712
"E",528,712
"E",528,611
"E",528,700
"E",528,712
"E",528,690
"E",528,740
"E",528,635
"E",528,737
"E",528,663
"E",528,657
"E",528,539
"E",528,733
"E",528,615
"E",528,576
"E",528,645
"E",528,570
"E",528,799
"E",528,611
"E",528,828
"E",528,576
"E",528,615
"E",528,570
"E",528,799
"E",528,828
"E",528,657
"E",528,615
"E",529,632
"E",529,613
"E",529,513
"E",529,624
"E",529,552
"E",529,718
"E",529,513
"E",529,661
"E",529,690
"E",529,534
"E",529,798
"E",529,537
"E",529,669
"E",529,503
"E",529,719
"E",529,534
"E",529,669
"E",529,639
"E",529,581
"E",529,503
"E",529,661
"E",529,714
"E",529,843
"E",529,836
"E",529,639
"E",529,520
"E",529,798
"E",529,669
"E",530,768
"E",530,834
"E",530,605
"E",530,599
"E",530,846
"E",530,626
"E",530,587
"E",530,846
"E",530,624
"E",530,678
"E",530,714
"E",530,575
"E",530,562
"E",530,749
"E",530,623
"E",530,654
"E",530,518
"E",530,575
"E",530,762
"E",530,613
"E",530,829
"E",530,719
"E",530,714
"E",530,749
"E",530,587
"E",530,624
"E",530,562
"E",530,678
"E",530,626
"E",530,562
"E",531,700
"E",531,572
"E",531,616
"E",531,567
"E",531,612
"E",531,854
"E",531,644
"E",531,561
"E",531,737
"E",531,657
"E",531,741
"E",531,745
"E",531,758
"E",531,756
"E",531,739
"E",531,785
"E",531,854
"E",531,712
"E",531,736
"E",531,728
"E",531,558
"E",531,612
"E",531,567
"E",531,561
"E",531,558
"E",531,728
"E",531,736
"E",533,657
"E",533,659
"E",533,745
"E",533,777
"E",533,686
"E",533,658
"E",533,616
"E",533,627
"E",533,517
"E",533,644
"E",533,555
"E",533,616
"E",533,517
"E",533,644
"E",533,555
"E",533,507
"E",533,744
"E",533,736
"E",533,729
"E",533,512
"E",533,602
"E",533,561
"E",533,692
"E",533,642
"E",533,692
"E",533,642
"E",533,644
"E",534,700
"E",534,658
"E",534,537
"E",534,503
"E",534,836
"E",534,704
"E",534,561
"E",534,541
"E",534,708
"E",534,625
"E",534,711
"E",534,690
"E",534,503
"E",534,588
"E",534,581
"E",534,529
"E",534,639
"E",534,719
"E",534,669
"E",534,520
"E",534,661
"E",534,798
"E",534,529
"E",534,639
"E",534,661
"E",534,719
"E",534,669
"E",534,661
"E",535,686
"E",535,626
"E",535,587
"E",535,522
"E",535,699
"E",535,788
"E",535,641
"E",535,851
"E",535,844
"E",535,845
"E",535,631
"E",535,622
"E",535,654
"E",535,851
"E",535,574
"E",535,552
"E",535,845
"E",535,844
"E",535,654
"E",535,622
"E",535,654
"E",535,845
"E",535,574
"E",535,816
"E",535,579
"E",535,520
"E",535,758
"E",535,797
"E",535,552
"E",535,574
"E",536,774
"E",536,572
"E",536,512
"E",536,804
"E",536,842
"E",536,747
"E",536,594
"E",536,757
"E",536,807
"E",536,822
"E",536,817
"E",536,852
"E",536,557
"E",536,754
"E",536,817
"E",536,502
"E",536,754
"E",536,701
"E",536,821
"E",536,511
"E",536,768
"E",536,821
"E",536,502
"E",536,701
"E",536,821
"E",536,701
"E",536,557
"E",536,852
"E",536,817
"E",537,851
"E",537,622
"E",537,836
"E",537,690
"E",537,503
"E",537,845
"E",537,624
"E",537,574
"E",537,853
"E",537,605
"E",537,738
"E",537,661
"E",537,798
"E",537,669
"E",537,534
"E",537,529
"E",537,719
"E",537,520
"E",537,581
"E",537,503
"E",537,639
"E",537,719
"E",537,836
"E",537,581
"E",537,690
"E",537,520
"E",537,798
"E",537,661
"E",538,565
"E",538,631
"E",538,699
"E",538,564
"E",538,807
"E",538,564
"E",538,727
"E",538,713
"E",538,733
"E",538,713
"E",538,817
"E",538,631
"E",538,755
"E",538,565
"E",538,702
"E",538,711
"E",538,822
"E",538,647
"E",538,727
"E",538,757
"E",538,526
"E",538,807
"E",538,757
"E",538,620
"E",538,647
"E",539,788
"E",539,617
"E",539,727
"E",539,615
"E",539,756
"E",539,807
"E",539,607
"E",539,528
"E",539,568
"E",539,726
"E",539,841
"E",539,818
"E",539,810
"E",539,726
"E",539,840
"E",539,818
"E",539,721
"E",539,556
"E",539,728
"E",539,511
"E",539,512
"E",539,725
"E",539,783
"E",539,840
"E",539,725
"E",539,783
"E",539,841
"E",539,810
"E",539,512
"E",539,511
"E",540,848
"E",540,672
"E",540,605
"E",540,784
"E",540,633
"E",540,590
"E",540,634
"E",540,667
"E",540,752
"E",540,633
"E",540,784
"E",540,590
"E",540,839
"E",540,816
"E",540,614
"E",540,585
"E",540,752
"E",540,769
"E",540,553
"E",540,847
"E",540,809
"E",540,667
"E",540,800
"E",540,800
"E",540,634
"E",540,605
"E",540,809
"E",540,752
"E",541,534
"E",541,589
"E",541,627
"E",541,659
"E",541,658
"E",541,782
"E",541,704
"E",541,782
"E",541,653
"E",541,653
"E",541,661
"E",541,570
"E",541,555
"E",541,704
"E",541,578
"E",541,775
"E",541,654
"E",541,625
"E",541,805
"E",541,744
"E",541,653
"E",541,766
"E",541,659
"E",541,589
"E",541,766
"E",541,627
"E",541,853
"E",541,744
"E",541,658
"E",541,766
"E",543,773
"E",543,513
"E",543,795
"E",543,794
"E",543,803
"E",543,522
"E",543,513
"E",543,705
"E",543,504
"E",543,614
"E",543,801
"E",543,675
"E",543,650
"E",543,655
"E",543,515
"E",543,796
"E",543,650
"E",543,716
"E",543,802
"E",543,787
"E",543,772
"E",543,846
"E",543,787
"E",543,522
"E",543,803
"E",544,507
"E",544,567
"E",544,854
"E",544,611
"E",544,700
"E",544,737
"E",544,502
"E",544,750
"E",544,838
"E",544,776
"E",544,648
"E",544,745
"E",544,777
"E",544,739
"E",544,588
"E",544,679
"E",544,686
"E",544,813
"E",544,679
"E",544,777
"E",544,739
"E",544,750
"E",544,813
"E",544,776
"E",544,745
"E",544,641
"E",544,589
"E",544,588
"E",544,745
"E",544,838
"E",545,598
"E",545,784
"E",545,645
"E",545,585
"E",545,553
"E",545,553
"E",545,782
"E",545,746
"E",545,769
"E",545,551
"E",545,747
"E",545,792
"E",545,610
"E",545,554
"E",545,814
"E",545,614
"E",545,585
"E",545,740
"E",545,553
"E",545,848
"E",545,614
"E",545,740
"E",545,645
"E",545,848
"E",545,814
"E",545,848
"E",546,775
"E",546,730
"E",546,568
"E",546,668
"E",546,741
"E",546,622
"E",546,599
"E",546,617
"E",546,780
"E",546,651
"E",546,723
"E",546,660
"E",546,772
"E",546,801
"E",546,805
"E",546,805
"E",546,651
"E",546,775
"E",546,831
"E",546,802
"E",546,749
"E",546,769
"E",546,549
"E",546,573
"E",546,660
"E",546,549
"E",546,573
"E",546,771
"E",546,651
"E",546,666
"E",546,780
"E",546,573
"E",547,779
"E",547,740
"E",547,586
"E",547,832
"E",547,598
"E",547,550
"E",547,554
"E",547,850
"E",547,833
"E",547,723
"E",547,508
"E",547,751
"E",547,670
"E",547,504
"E",547,767
"E",547,855
"E",547,833
"E",547,850
"E",547,600
"E",547,510
"E",547,598
"E",547,600
"E",547,815
"E",547,568
"E",547,550
"E",547,554
"E",547,510
"E",548,581
"E",548,622
"E",548,834
"E",548,724
"E",548,631
"E",548,718
"E",548,631
"E",548,834
"E",548,826
"E",548,660
"E",548,715
"E",548,573
"E",548,821
"E",548,610
"E",548,574
"E",548,677
"E",548,654
"E",548,774
"E",548,826
"E",548,724
"E",548,677
"E",548,855
"E",548,845
"E",548,855
"E",548,718
"E",548,774
"E",548,677
"E",549,855
"E",549,552
"E",549,758
"E",549,629
"E",549,607
"E",549,708
"E",549,685
"E",549,780
"E",549,721
"E",549,845
"E",549,526
"E",549,817
"E",549,546
"E",549,660
"E",549,801
"E",549,719
"E",549,666
"E",549,660
"E",549,651
"E",549,771
"E",549,546
"E",549,805
"E",549,573
"E",549,617
"E",549,772
"E",549,651
"E",549,573
"E",549,780
"E",549,853
"E",549,789
"E",549,780
"E",550,593
"E",550,598
"E",550,833
"E",550,832
"E",550,568
"E",550,547
"E",550,769
"E",550,553
"E",550,848
"E",550,566
"E",550,631
"E",550,784
"E",550,771
"E",550,595
"E",550,510
"E",550,547
"E",550,600
"E",550,850
"E",550,850
"E",550,554
"E",550,600
"E",550,586
"E",550,554
"E",550,815
"E",550,586
"E",551,586
"E",551,809
"E",551,545
"E",551,769
"E",551,848
"E",551,598
"E",551,695
"E",551,606
"E",551,595
"E",551,695
"E",551,850
"E",551,844
"E",551,726
"E",551,729
"E",551,747
"E",551,599
"E",551,708
"E",551,839
"E",551,595
"E",551,830
"E",551,510
"E",551,662
"E",551,577
"E",551,708
"E",551,839
"E",551,830
"E",551,662
"E",551,577
"E",551,606
"E",551,577
"E",552,750
"E",552,734
"E",552,569
"E",552,718
"E",552,654
"E",552,622
"E",552,750
"E",552,535
"E",552,851
"E",552,844
"E",552,845
"E",552,622
"E",552,654
"E",552,785
"E",552,574
"E",552,719
"E",552,549
"E",552,741
"E",552,529
"E",552,503
"E",552,789
"E",552,775
"E",552,771
"E",552,574
"E",552,851
"E",552,535
"E",552,845
"E",552,844
"E",552,622
"E",553,550
"E",553,540
"E",553,509
"E",553,614
"E",553,645
"E",553,545
"E",553,814
"E",553,614
"E",553,585
"E",553,848
"E",553,633
"E",553,588
"E",553,815
"E",553,602
"E",553,569
"E",553,720
"E",553,598
"E",553,603
"E",553,662
"E",553,585
"E",553,554
"E",553,740
"E",553,848
"E",553,645
"E",553,740
"E",553,814
"E",553,545
"E",553,545
"E",554,785
"E",554,610
"E",554,792
"E",554,586
"E",554,545
"E",554,832
"E",554,850
"E",554,600
"E",554,553
"E",554,815
"E",554,598
"E",554,850
"E",554,510
"E",554,550
"E",554,598
"E",554,600
"E",554,550
"E",554,547
"E",554,586
"E",554,850
"E",554,708
"E",554,736
"E",554,568
"E",554,547
"E",554,833
"E",554,510
"E",555,507
"E",555,541
"E",555,612
"E",555,658
"E",555,561
"E",555,644
"E",555,567
"E",555,616
"E",555,517
"E",555,644
"E",555,616
"E",555,567
"E",555,786
"E",555,570
"E",555,648
"E",555,766
"E",555,704
"E",555,616
"E",555,517
"E",555,533
"E",555,642
"E",555,692
"E",555,692
"E",555,533
"E",555,642
"E",555,507
"E",555,692
"E",556,781
"E",556,854
"E",556,539
"E",556,582
"E",556,702
"E",556,829
"E",556,607
"E",556,572
"E",556,721
"E",556,637
"E",556,637
"E",556,698
"E",556,803
"E",556,629
"E",556,521
"E",556,796
"E",556,794
"E",556,825
"E",556,557
"E",556,613
"E",556,636
"E",556,676
"E",556,629
"E",556,636
"E",556,793
"E",556,676
"E",556,794
"E",556,698
"E",556,722
"E",556,793
"E",557,726
"E",557,556
"E",557,572
"E",557,593
"E",557,810
"E",557,756
"E",557,566
"E",557,841
"E",557,803
"E",557,852
"E",557,754
"E",557,502
"E",557,754
"E",557,502
"E",557,536
"E",557,821
"E",557,852
"E",557,775
"E",557,730
"E",557,512
"E",557,670
"E",557,701
"E",557,536
"E",557,821
"E",557,817
"E",557,562
"E",557,817
"E",557,701
"E",557,852
"E",558,679
"E",558,644
"E",558,700
"E",558,838
"E",558,517
"E",558,561
"E",558,561
"E",558,612
"E",558,531
"E",558,854
"E",558,531
"E",558,567
"E",558,642
"E",558,577
"E",558,739
"E",558,833
"E",558,785
"E",558,764
"E",558,568
"E",558,728
"E",558,736
"E",558,567
"E",558,854
"E",558,736
"E",558,728
"E",558,612
"E",559,577
"E",559,828
"E",559,663
"E",559,560
"E",559,814
"E",559,511
"E",559,596
"E",559,589
"E",559,617
"E",559,750
"E",559,731
"E",559,793
"E",559,603
"E",559,737
"E",559,764
"E",559,829
"E",559,527
